----------------
running with CPU
----------------
input file data/input/toyDetector_1000.csv
output file data/output/toyDetector_1000_3_5_5_8.csv
Start to load input points
Finished loading input points
--- findSeedAndFollowers:      3.8963 ms
--- assignClusters:            0.439134 ms
Elapsed time: 48.5721 ms
--- prepareDataStructures:     5.10203 ms
--- calculateLocalDensity:     14.7321 ms
--- calculateDistanceToHigher: 18.4896 ms
--- findSeedAndFollowers:      3.86718 ms
--- assignClusters:            0.417804 ms
Elapsed time: 48.243 ms
--- prepareDataStructures:     5.10385 ms
--- calculateLocalDensity:     14.5931 ms
--- calculateDistanceToHigher: 18.6788 ms
--- findSeedAndFollowers:      3.93306 ms
--- assignClusters:            0.446163 ms
Elapsed time: 48.4685 ms
--- prepareDataStructures:     5.08613 ms
--- calculateLocalDensity:     14.5805 ms
--- calculateDistanceToHigher: 18.6309 ms
--- findSeedAndFollowers:      3.86453 ms
--- assignClusters:            0.43109 ms
Elapsed time: 48.2456 ms
--- prepareDataStructures:     5.10337 ms
--- calculateLocalDensity:     14.603 ms
--- calculateDistanceToHigher: 18.6183 ms
--- findSeedAndFollowers:      3.85587 ms
--- assignClusters:            0.420262 ms
Elapsed time: 48.2884 ms
--- prepareDataStructures:     5.21088 ms
--- calculateLocalDensity:     14.6882 ms
--- calculateDistanceToHigher: 18.6534 ms
--- findSeedAndFollowers:      3.91245 ms
--- assignClusters:            0.43155 ms
Elapsed time: 48.6844 ms
--- prepareDataStructures:     5.24819 ms
--- calculateLocalDensity:     14.6896 ms
--- calculateDistanceToHigher: 18.4954 ms
--- findSeedAndFollowers:      3.86764 ms
--- assignClusters:            0.420653 ms
Elapsed time: 48.4751 ms
--- prepareDataStructures:     5.10075 ms
--- calculateLocalDensity:     14.713 ms
--- calculateDistanceToHigher: 18.4903 ms
--- findSeedAndFollowers:      3.83582 ms
--- assignClusters:            0.420566 ms
Elapsed time: 48.2118 ms
--- prepareDataStructures:     5.10158 ms
--- calculateLocalDensity:     14.551 ms
--- calculateDistanceToHigher: 18.5398 ms
--- findSeedAndFollowers:      3.89468 ms
--- assignClusters:            0.42132 ms
Elapsed time: 48.1511 ms
--- prepareDataStructures:     5.09668 ms
--- calculateLocalDensity:     14.699 ms
--- calculateDistanceToHigher: 18.5273 ms
--- findSeedAndFollowers:      3.86267 ms
--- assignClusters:            0.428719 ms
Elapsed time: 48.3261 ms
--- prepareDataStructures:     5.11486 ms
--- calculateLocalDensity:     14.6201 ms
--- calculateDistanceToHigher: 18.635 ms
--- findSeedAndFollowers:      3.91043 ms
--- assignClusters:            0.421979 ms
Elapsed time: 48.3617 ms
--- prepareDataStructures:     5.09168 ms
--- calculateLocalDensity:     14.7956 ms
--- calculateDistanceToHigher: 18.6321 ms
--- findSeedAndFollowers:      3.932 ms
--- assignClusters:            0.430349 ms
Elapsed time: 48.5105 ms
--- prepareDataStructures:     5.06258 ms
--- calculateLocalDensity:     14.5647 ms
--- calculateDistanceToHigher: 18.6513 ms
--- findSeedAndFollowers:      4.03036 ms
--- assignClusters:            0.434306 ms
Elapsed time: 48.4028 ms
--- prepareDataStructures:     5.1981 ms
--- calculateLocalDensity:     14.6005 ms
--- calculateDistanceToHigher: 18.7159 ms
--- findSeedAndFollowers:      3.82372 ms
--- assignClusters:            0.427938 ms
Elapsed time: 48.4157 ms
--- prepareDataStructures:     5.19348 ms
--- calculateLocalDensity:     14.6541 ms
--- calculateDistanceToHigher: 18.6356 ms
--- findSeedAndFollowers:      3.84346 ms
--- assignClusters:            0.420187 ms
Elapsed time: 48.3808 ms
--- prepareDataStructures:     5.13209 ms
--- calculateLocalDensity:     14.6626 ms
--- calculateDistanceToHigher: 18.4892 ms
--- findSeedAndFollowers:      3.91342 ms
--- assignClusters:            0.436395 ms
Elapsed time: 48.464 ms
--- prepareDataStructures:     5.19139 ms
--- calculateLocalDensity:     14.5409 ms
--- calculateDistanceToHigher: 18.5461 ms
--- findSeedAndFollowers:      4.02976 ms
--- assignClusters:            0.432404 ms
Elapsed time: 48.4048 ms
--- prepareDataStructures:     5.18205 ms
--- calculateLocalDensity:     14.6415 ms
--- calculateDistanceToHigher: 18.6216 ms
--- findSeedAndFollowers:      3.86572 ms
--- assignClusters:            0.422549 ms
Elapsed time: 48.4562 ms
--- prepareDataStructures:     5.10073 ms
--- calculateLocalDensity:     14.7697 ms
--- calculateDistanceToHigher: 18.4915 ms
--- findSeedAndFollowers:      3.84819 ms
--- assignClusters:            0.430032 ms
Elapsed time: 48.2833 ms
--- prepareDataStructures:     5.11991 ms
--- calculateLocalDensity:     14.7089 ms
--- calculateDistanceToHigher: 18.8358 ms
--- findSeedAndFollowers:      3.83725 ms
--- assignClusters:            0.47807 ms
Elapsed time: 48.7521 ms
--- prepareDataStructures:     5.12123 ms
--- calculateLocalDensity:     14.6738 ms
--- calculateDistanceToHigher: 18.681 ms
--- findSeedAndFollowers:      3.86246 ms
--- assignClusters:            0.426796 ms
Elapsed time: 48.4133 ms
--- prepareDataStructures:     5.12867 ms
--- calculateLocalDensity:     14.7785 ms
--- calculateDistanceToHigher: 18.4892 ms
--- findSeedAndFollowers:      3.85085 ms
--- assignClusters:            0.431274 ms
Elapsed time: 48.3337 ms
--- prepareDataStructures:     5.10715 ms
--- calculateLocalDensity:     14.6783 ms
--- calculateDistanceToHigher: 18.8023 ms
--- findSeedAndFollowers:      3.90656 ms
--- assignClusters:            0.430684 ms
Elapsed time: 48.5693 ms
--- prepareDataStructures:     5.09286 ms
--- calculateLocalDensity:     14.7961 ms
--- calculateDistanceToHigher: 18.6755 ms
--- findSeedAndFollowers:      3.8565 ms
--- assignClusters:            0.435211 ms
Elapsed time: 48.5695 ms
--- prepareDataStructures:     5.09695 ms
--- calculateLocalDensity:     14.6511 ms
--- calculateDistanceToHigher: 21.2506 ms
--- findSeedAndFollowers:      5.68762 ms
--- assignClusters:            0.44932 ms
Elapsed time: 58.3263 ms
--- prepareDataStructures:     5.12904 ms
--- calculateLocalDensity:     14.6437 ms
--- calculateDistanceToHigher: 18.5884 ms
--- findSeedAndFollowers:      3.86678 ms
--- assignClusters:            0.428279 ms
Elapsed time: 48.3148 ms
--- prepareDataStructures:     5.14973 ms
--- calculateLocalDensity:     14.5909 ms
--- calculateDistanceToHigher: 18.5188 ms
--- findSeedAndFollowers:      3.96568 ms
--- assignClusters:            0.422337 ms
Elapsed time: 48.3124 ms
--- prepareDataStructures:     5.09856 ms
--- calculateLocalDensity:     14.6166 ms
--- calculateDistanceToHigher: 18.3652 ms
--- findSeedAndFollowers:      4.01974 ms
--- assignClusters:            0.42902 ms
Elapsed time: 48.2106 ms
--- prepareDataStructures:     5.11026 ms
--- calculateLocalDensity:     14.6006 ms
--- calculateDistanceToHigher: 18.3513 ms
--- findSeedAndFollowers:      3.84162 ms
--- assignClusters:            0.416532 ms
Elapsed time: 47.956 ms
--- prepareDataStructures:     5.19217 ms
--- calculateLocalDensity:     14.6641 ms
--- calculateDistanceToHigher: 18.6222 ms
--- findSeedAndFollowers:      3.82623 ms
--- assignClusters:            0.43044 ms
Elapsed time: 48.5053 ms
--- prepareDataStructures:     5.11315 ms
--- calculateLocalDensity:     14.7159 ms
--- calculateDistanceToHigher: 18.3514 ms
--- findSeedAndFollowers:      3.86516 ms
--- assignClusters:            0.428293 ms
Elapsed time: 48.2839 ms
--- prepareDataStructures:     5.1484 ms
--- calculateLocalDensity:     14.6296 ms
--- calculateDistanceToHigher: 18.4055 ms
--- findSeedAndFollowers:      3.85322 ms
--- assignClusters:            0.419532 ms
Elapsed time: 48.1127 ms
--- prepareDataStructures:     5.11299 ms
--- calculateLocalDensity:     14.7612 ms
--- calculateDistanceToHigher: 18.4377 ms
--- findSeedAndFollowers:      3.83753 ms
--- assignClusters:            0.427618 ms
Elapsed time: 48.2516 ms
--- prepareDataStructures:     5.1005 ms
--- calculateLocalDensity:     14.7282 ms
--- calculateDistanceToHigher: 18.5488 ms
--- findSeedAndFollowers:      3.8343 ms
--- assignClusters:            0.418626 ms
Elapsed time: 48.2949 ms
--- prepareDataStructures:     5.15797 ms
--- calculateLocalDensity:     14.6222 ms
--- calculateDistanceToHigher: 18.5934 ms
--- findSeedAndFollowers:      3.92964 ms
--- assignClusters:            0.436433 ms
Elapsed time: 48.4804 ms
--- prepareDataStructures:     5.1401 ms
--- calculateLocalDensity:     14.5459 ms
--- calculateDistanceToHigher: 18.5858 ms
--- findSeedAndFollowers:      3.84903 ms
--- assignClusters:            0.43091 ms
Elapsed time: 48.1959 ms
--- prepareDataStructures:     5.27208 ms
--- calculateLocalDensity:     14.6203 ms
--- calculateDistanceToHigher: 18.4915 ms
--- findSeedAndFollowers:      3.92578 ms
--- assignClusters:            0.432048 ms
Elapsed time: 48.4183 ms
--- prepareDataStructures:     5.17354 ms
--- calculateLocalDensity:     14.5307 ms
--- calculateDistanceToHigher: 18.4264 ms
--- findSeedAndFollowers:      3.85212 ms
--- assignClusters:            0.422895 ms
Elapsed time: 48.1523 ms
--- prepareDataStructures:     5.11093 ms
--- calculateLocalDensity:     14.5578 ms
--- calculateDistanceToHigher: 18.402 ms
--- findSeedAndFollowers:      3.84502 ms
--- assignClusters:            0.421508 ms
Elapsed time: 48.0119 ms
--- prepareDataStructures:     5.24053 ms
--- calculateLocalDensity:     14.5051 ms
--- calculateDistanceToHigher: 18.5926 ms
--- findSeedAndFollowers:      3.89515 ms
--- assignClusters:            0.44749 ms
Elapsed time: 48.3927 ms
--- prepareDataStructures:     5.09767 ms
--- calculateLocalDensity:     14.7579 ms
--- calculateDistanceToHigher: 18.3836 ms
--- findSeedAndFollowers:      3.95691 ms
--- assignClusters:            0.481416 ms
Elapsed time: 48.4322 ms
--- prepareDataStructures:     5.18801 ms
--- calculateLocalDensity:     14.6002 ms
--- calculateDistanceToHigher: 18.404 ms
--- findSeedAndFollowers:      3.86143 ms
--- assignClusters:            0.449189 ms
Elapsed time: 48.2124 ms
--- prepareDataStructures:     5.14871 ms
--- calculateLocalDensity:     14.7631 ms
--- calculateDistanceToHigher: 18.4733 ms
--- findSeedAndFollowers:      3.84678 ms
--- assignClusters:            0.422084 ms
Elapsed time: 48.3804 ms
--- prepareDataStructures:     5.21867 ms
--- calculateLocalDensity:     14.5331 ms
--- calculateDistanceToHigher: 18.4145 ms
--- findSeedAndFollowers:      3.84608 ms
--- assignClusters:            0.425134 ms
Elapsed time: 48.1179 ms
--- prepareDataStructures:     5.13337 ms
--- calculateLocalDensity:     14.759 ms
--- calculateDistanceToHigher: 18.8683 ms
--- findSeedAndFollowers:      3.94781 ms
--- assignClusters:            0.426695 ms
Elapsed time: 48.9003 ms
--- prepareDataStructures:     5.17967 ms
--- calculateLocalDensity:     14.5196 ms
--- calculateDistanceToHigher: 18.7066 ms
--- findSeedAndFollowers:      3.84267 ms
--- assignClusters:            0.426316 ms
Elapsed time: 48.3238 ms
--- prepareDataStructures:     5.10646 ms
--- calculateLocalDensity:     14.6266 ms
--- calculateDistanceToHigher: 18.5944 ms
--- findSeedAndFollowers:      3.8244 ms
--- assignClusters:            0.424494 ms
Elapsed time: 48.228 ms
--- prepareDataStructures:     5.19151 ms
--- calculateLocalDensity:     14.5565 ms
--- calculateDistanceToHigher: 18.3492 ms
--- findSeedAndFollowers:      3.83446 ms
--- assignClusters:            0.421502 ms
Elapsed time: 47.9896 ms
--- prepareDataStructures:     5.11743 ms
--- calculateLocalDensity:     14.566 ms
--- calculateDistanceToHigher: 18.3316 ms
--- findSeedAndFollowers:      3.86091 ms
--- assignClusters:            0.433055 ms
Elapsed time: 48.0218 ms
--- prepareDataStructures:     5.20033 ms
--- calculateLocalDensity:     14.4468 ms
--- calculateDistanceToHigher: 18.7645 ms
--- findSeedAndFollowers:      4.0404 ms
--- assignClusters:            0.445198 ms
Elapsed time: 48.6157 ms
--- prepareDataStructures:     5.11422 ms
--- calculateLocalDensity:     14.7153 ms
--- calculateDistanceToHigher: 18.3273 ms
--- findSeedAndFollowers:      4.02949 ms
--- assignClusters:            0.431852 ms
Elapsed time: 48.247 ms
--- prepareDataStructures:     5.19447 ms
--- calculateLocalDensity:     14.4524 ms
--- calculateDistanceToHigher: 18.5771 ms
--- findSeedAndFollowers:      3.92538 ms
--- assignClusters:            0.420253 ms
Elapsed time: 48.1978 ms
--- prepareDataStructures:     5.18413 ms
--- calculateLocalDensity:     14.7902 ms
--- calculateDistanceToHigher: 18.5395 ms
--- findSeedAndFollowers:      3.89165 ms
--- assignClusters:            0.428421 ms
Elapsed time: 48.4866 ms
--- prepareDataStructures:     5.26303 ms
--- calculateLocalDensity:     14.5548 ms
--- calculateDistanceToHigher: 18.4162 ms
--- findSeedAndFollowers:      3.8292 ms
--- assignClusters:            0.435227 ms
Elapsed time: 48.1731 ms
--- prepareDataStructures:     5.10114 ms
--- calculateLocalDensity:     14.6393 ms
--- calculateDistanceToHigher: 18.8592 ms
--- findSeedAndFollowers:      3.9138 ms
--- assignClusters:            0.451493 ms
Elapsed time: 48.6659 ms
--- prepareDataStructures:     5.18156 ms
--- calculateLocalDensity:     14.5716 ms
--- calculateDistanceToHigher: 18.632 ms
--- findSeedAndFollowers:      3.83905 ms
--- assignClusters:            0.428429 ms
Elapsed time: 48.3664 ms
--- prepareDataStructures:     5.11001 ms
--- calculateLocalDensity:     14.5738 ms
--- calculateDistanceToHigher: 18.5389 ms
--- findSeedAndFollowers:      3.83242 ms
--- assignClusters:            0.430261 ms
Elapsed time: 48.1352 ms
--- prepareDataStructures:     5.19794 ms
--- calculateLocalDensity:     14.481 ms
--- calculateDistanceToHigher: 18.3859 ms
--- findSeedAndFollowers:      3.93347 ms
--- assignClusters:            0.42564 ms
Elapsed time: 48.078 ms
--- prepareDataStructures:     5.11854 ms
--- calculateLocalDensity:     14.6076 ms
--- calculateDistanceToHigher: 18.4066 ms
--- findSeedAndFollowers:      3.86883 ms
--- assignClusters:            0.441428 ms
Elapsed time: 48.1576 ms
--- prepareDataStructures:     5.1937 ms
--- calculateLocalDensity:     14.517 ms
--- calculateDistanceToHigher: 18.6931 ms
--- findSeedAndFollowers:      3.97447 ms
--- assignClusters:            0.433723 ms
Elapsed time: 48.4847 ms
--- prepareDataStructures:     5.19382 ms
--- calculateLocalDensity:     14.5649 ms
--- calculateDistanceToHigher: 18.6489 ms
--- findSeedAndFollowers:      3.95739 ms
--- assignClusters:            0.428223 ms
Elapsed time: 48.4507 ms
--- prepareDataStructures:     5.13413 ms
--- calculateLocalDensity:     14.5358 ms
--- calculateDistanceToHigher: 18.5441 ms
--- findSeedAndFollowers:      3.83873 ms
--- assignClusters:            0.424536 ms
Elapsed time: 48.2153 ms
--- prepareDataStructures:     5.19581 ms
--- calculateLocalDensity:     14.8267 ms
--- calculateDistanceToHigher: 18.4336 ms
--- findSeedAndFollowers:      3.96379 ms
--- assignClusters:            0.430873 ms
Elapsed time: 48.5387 ms
--- prepareDataStructures:     5.12117 ms
--- calculateLocalDensity:     14.4873 ms
--- calculateDistanceToHigher: 18.3795 ms
--- findSeedAndFollowers:      3.85134 ms
--- assignClusters:            0.433537 ms
Elapsed time: 48.0537 ms
--- prepareDataStructures:     5.10323 ms
--- calculateLocalDensity:     14.666 ms
--- calculateDistanceToHigher: 18.7101 ms
--- findSeedAndFollowers:      3.97043 ms
--- assignClusters:            0.425479 ms
Elapsed time: 48.4799 ms
--- prepareDataStructures:     5.10447 ms
--- calculateLocalDensity:     14.6246 ms
--- calculateDistanceToHigher: 18.6119 ms
--- findSeedAndFollowers:      3.83452 ms
--- assignClusters:            0.451475 ms
Elapsed time: 48.3435 ms
--- prepareDataStructures:     5.09619 ms
--- calculateLocalDensity:     14.5932 ms
--- calculateDistanceToHigher: 18.5391 ms
--- findSeedAndFollowers:      3.82129 ms
--- assignClusters:            0.414484 ms
Elapsed time: 48.0989 ms
--- prepareDataStructures:     5.17562 ms
--- calculateLocalDensity:     14.5087 ms
--- calculateDistanceToHigher: 18.3902 ms
--- findSeedAndFollowers:      3.84774 ms
--- assignClusters:            0.426516 ms
Elapsed time: 48.0226 ms
--- prepareDataStructures:     5.11255 ms
--- calculateLocalDensity:     14.5928 ms
--- calculateDistanceToHigher: 18.4937 ms
--- findSeedAndFollowers:      4.03152 ms
--- assignClusters:            0.433258 ms
Elapsed time: 48.3054 ms
--- prepareDataStructures:     5.12817 ms
--- calculateLocalDensity:     14.5177 ms
--- calculateDistanceToHigher: 18.786 ms
--- findSeedAndFollowers:      3.85768 ms
--- assignClusters:            0.416414 ms
Elapsed time: 48.4097 ms
--- prepareDataStructures:     5.20804 ms
--- calculateLocalDensity:     14.5955 ms
--- calculateDistanceToHigher: 18.5306 ms
--- findSeedAndFollowers:      3.83443 ms
--- assignClusters:            0.427872 ms
Elapsed time: 48.2344 ms
--- prepareDataStructures:     5.10353 ms
--- calculateLocalDensity:     14.5266 ms
--- calculateDistanceToHigher: 18.4628 ms
--- findSeedAndFollowers:      3.84277 ms
--- assignClusters:            0.42123 ms
Elapsed time: 48.127 ms
--- prepareDataStructures:     5.2001 ms
--- calculateLocalDensity:     14.8343 ms
--- calculateDistanceToHigher: 18.5297 ms
--- findSeedAndFollowers:      3.95372 ms
--- assignClusters:            0.430486 ms
Elapsed time: 48.5902 ms
--- prepareDataStructures:     5.11099 ms
--- calculateLocalDensity:     14.608 ms
--- calculateDistanceToHigher: 18.4614 ms
--- findSeedAndFollowers:      3.87297 ms
--- assignClusters:            0.432376 ms
Elapsed time: 48.267 ms
--- prepareDataStructures:     5.10683 ms
--- calculateLocalDensity:     14.6933 ms
--- calculateDistanceToHigher: 18.6699 ms
--- findSeedAndFollowers:      3.95349 ms
--- assignClusters:            0.421999 ms
Elapsed time: 48.5087 ms
--- prepareDataStructures:     5.10236 ms
